3122 781 10 0.312 1.670485187744292 8.850834856369193 -0.2565034068654562 0 -2 0
1795 449 12 0.122 -1.218773320511048 9.822645163530385 3.0440388799032774 0 1 0
1713 429 11 -0.556 0.4486741595536363 1.9457940178428539 5.033559542145366 -2 -2 3
1384 346 12 0.122 5.915959152201338 8.007285828680985 4.895592109388092 -1 1 2
1437 360 11 -0.556 5.77730518701134 4.087568259609266 8.89510257435437 1 0 0
4119 1030 12 0.122 4.965973366427115 -0.5993376953544898 6.379339827983476 -1 -1 -1
2789 698 11 -0.556 2.420470826059077 7.44755908861063 6.775127349356984 1 -1 1
1381 346 11 -0.556 6.473460937523351 5.521389042193557 4.180246777419098 -1 1 2
2332 583 12 0.122 6.18633024528223 1.6246161060017876 3.530247223240402 1 0 -1
4194 1049 10 0.312 5.750181897122325 10.885286461494898 2.285593252807602 -1 0 1
2790 698 10 0.312 3.004246532470889 6.04894746304204 6.82470365960765 1 -1 1
1382 346 10 0.312 7.194102367764955 6.756961637713069 4.753035819044541 -1 1 2
750 188 10 0.312 -0.679512963544015 -1.190012065272206 -1.4228041902272535 0 1 0
4145 1037 11 -0.556 7.1181618751722056 -0.22285701108373646 -0.061223647724395175 0 1 0
3070 768 10 0.312 -1.4051696864839867 6.195389398557718 -0.19563900074448376 -1 2 0
469 118 11 -0.556 5.605455835760664 11.670611731524675 5.603529481511251 1 1 -1
211 53 12 0.122 6.593569982916906 -1.579709682886067 2.493262293948348 1 3 1
1765 442 11 -0.556 11.297341259848336 3.1904982841637235 7.4344553496401655 1 1 1
1383 346 12 0.122 7.398681313892256 6.355622245966953 6.504344109811275 -1 1 2
3878 970 10 0.312 12.836829154001096 -0.8860056927974628 2.1893308534907523 1 2 0
3058 765 10 0.312 12.597324057779595 6.213631428874503 -0.4486108657314756 1 0 1
2272 568 12 0.122 10.034534572207678 -0.9549527189881254 6.094660509245552 3 2 3
812 203 12 0.122 14.199403541958002 2.3807242299532128 6.822210158175412 0 -2 -1
3060 765 12 0.122 10.98592790409329 5.82177757395847 0.17732773592499504 1 0 1
809 203 11 -0.556 12.77450730220057 0.5264373806164289 5.585439297294259 0 -2 -1
3002 751 10 0.312 15.340374058849306 11.134654670875658 0.7941993105373367 -1 1 0
2270 568 10 0.312 8.929826213086187 0.10410722691798924 5.111614209806475 3 2 3
810 203 10 0.312 13.769200854553192 0.6364629444020584 6.74493440616149 0 -2 -1
1746 437 10 0.312 11.404902190709869 4.771924454877381 3.595023406047737 -1 2 -1
1745 437 11 -0.556 12.070369243254378 5.758519970792698 4.529333624241841 -1 2 -1
1748 437 12 0.122 11.662304295653595 3.141086744480983 4.291476370906474 -1 2 -1
3877 970 11 -0.556 13.458567469803542 -0.27542636214891436 0.9059274231118397 1 2 0
1192 298 12 0.122 12.438095644808309 10.43491863912776 3.82232895326383 0 -1 2
1953 489 11 -0.556 10.237786014088524 2.9348990541178566 1.5656669097321332 1 2 1
1956 489 12 0.122 8.69864071487015 2.333643456013168 -0.49894471630796966 1 2 1
1954 489 10 0.312 10.188415545664945 1.9572653867068996 0.39492321746118686 1 2 1
4027 1007 12 0.122 13.98540516388672 7.46563729417174 6.111734805983689 0 1 1
1955 489 12 0.122 11.260953084487562 2.576403277501745 -0.9195407203880088 1 2 1
4147 1037 12 0.122 9.230145275063233 -0.9710515167519184 -1.5870827325966064 0 1 0
3057 765 11 -0.556 13.023185358772421 7.566207243433967 0.11917797187742353 1 0 1
695 174 12 0.122 10.939167172717314 9.706346696005276 -0.10562133182852566 1 2 2
694 174 10 0.312 10.209259767154466 9.15607254143175 1.4366999780856338 1 2 2
693 174 11 -0.556 9.661327270127638 10.387009531319585 2.155640189632436 1 2 2
696 174 12 0.122 8.752779393137812 8.314185836105807 0.8313948472612542 1 2 2
3004 751 12 0.122 14.63270895328645 9.656929181148755 1.4899115654172144 -1 1 0
811 203 12 0.122 12.888517299469617 0.5959548831404489 8.324406160674062 0 -2 -1
3003 751 12 0.122 14.766093843824905 10.759190137782657 -0.868859944620409 -1 1 0
2521 631 11 -0.556 14.785794641942367 3.7545983984749975 -0.2674922652974045 1 -1 2
2523 631 12 0.122 14.224164987773833 2.4356056335368903 2.029816280082769 1 -1 2
1190 298 10 0.312 11.174182686290015 11.333861153449194 4.6978997980987245 0 -1 2
4028 1007 12 0.122 15.348727451529445 6.293516312796159 4.101367134546769 0 1 1
1747 437 12 0.122 9.641790256462844 4.830199712019668 3.8449850704245976 -1 2 -1
2522 631 10 0.312 14.273829645921868 2.4057443116499213 0.23773185189156038 1 -1 2
2524 631 12 0.122 15.598785098300034 1.212433626780397 0.07501832860143931 1 -1 2
4026 1007 10 0.312 14.30189317768642 7.698702683147328 4.363741615675323 0 1 1
4146 1037 10 0.312 7.436898584600165 -1.0783549043417706 -1.292704084375437 0 1 0
4025 1007 11 -0.556 15.194371605442367 8.97105462979003 4.306437230132699 0 1 1
2271 568 12 0.122 10.00569767499297 0.11046070996579838 3.7396721670082482 3 2 3
2269 568 11 -0.556 7.733183310830528 -0.7934483737003348 4.7454612180083915 3 2 3
3104 776 12 0.122 16.01225316762017 11.17256640329599 7.024177426857307 2 1 2
1768 442 12 0.122 11.42128011061187 5.772001151591293 8.219164698380897 1 1 1
1191 298 12 0.122 11.381610224559296 10.255394112076772 6.137860824816804 0 -1 2
3879 970 12 0.122 14.147700388719132 -1.2723807632633943 3.348466443724248 1 2 0
2920 730 12 0.122 16.00214195019171 7.450650476692472 -0.804258724286194 1 2 0
1440 360 12 0.122 7.312915555274527 1.9067813863975485 8.96760953566998 1 0 0
1766 442 10 0.312 11.159821565306896 4.056377831048551 8.694114645442259 1 1 1
1767 442 12 0.122 9.418618273739906 4.446754526674471 8.989131712168225 1 1 1
2631 658 12 0.122 19.929758578005135 10.00668505700837 8.30216584948718 -1 0 0
707 177 12 0.122 24.565727263964764 7.256511832971107 8.182369139942612 1 1 -1
1964 491 12 0.122 22.711797098355966 6.127029072737605 0.46694337383811946 0 0 1
1329 333 11 -0.556 16.51678759656328 5.749264236123135 8.24877960111913 -1 -1 1
2013 504 11 -0.556 22.038634906934647 0.38980290981748156 8.440924595058707 0 1 3
1961 491 11 -0.556 24.459769507244264 5.637931352236626 -1.5385541960217137 0 0 1
144 36 12 0.122 24.68387862229644 -0.8606515590877079 7.0837121920432 -1 0 0
1233 309 11 -0.556 24.668167910660383 -0.4912010325814504 0.06552120890472324 -1 1 2
1332 333 12 0.122 18.740413952866117 4.247607674558618 8.324782783107167 -1 -1 1
1330 333 10 0.312 17.67374182752546 5.376886352520063 7.392857008903822 -1 -1 1
2248 562 12 0.122 19.141639325926935 0.16122985375714172 4.4605242063624555 0 2 1
1591 398 12 0.122 24.64877383018198 2.956057341906292 8.410811093631281 -1 0 2
2016 504 12 0.122 19.57884829117042 0.8531449778209474 7.475247723401339 0 1 3
2015 504 12 0.122 21.434215899680925 2.512631529090762 6.8673849611482725 0 1 3
3783 946 12 0.122 18.34740139585598 10.3412154022095 4.906096183814813 2 0 -2
2333 584 11 -0.556 23.460620846008563 9.22049008882727 6.303459697800925 1 0 0
3974 994 10 0.312 19.264916391014395 -0.9683250043544653 0.5768584672809391 0 0 1
1153 289 11 -0.556 22.390709151653894 1.9182397607996757 3.9040077745806183 -1 1 0
11 3 12 0.122 17.791513675885337 4.730542713562056 3.145155170672701 -2 0 1
1155 289 12 0.122 23.990757169746125 2.143859389594139 1.74700963581396 -1 1 0
3979 995 12 0.122 22.673477102385263 6.429372055293971 5.70351740502907 -1 2 0
1962 491 10 0.312 24.428382406742045 6.19564958790168 -0.1195543225715418 0 0 1
3980 995 12 0.122 23.714979378488046 7.820690385341386 3.556879653609412 -1 2 0
3973 994 11 -0.556 18.381074424571867 0.12783189393920824 1.1955432327230666 0 0 1
2014 504 10 0.312 21.357106448202355 0.7654234226677612 7.1323660165014156 0 1 3
1154 289 10 0.312 23.86118540059542 2.222804868647321 3.532338910392666 -1 1 0
2247 562 12 0.122 16.792833080154875 -0.46462106142327686 3.466738421905545 0 2 1
2246 562 10 0.312 17.681098445012125 1.0150714624545827 3.936685269938635 0 2 1
3784 946 12 0.122 19.238114690951065 8.933809643494733 2.969634174066486 2 0 -2
2917 730 11 -0.556 17.08062044851678 6.965950817073471 1.5449193375511066 1 2 0
3975 994 12 0.122 20.95451654449375 -0.4275555047767272 0.7813295161702251 0 0 1
2245 562 11 -0.556 16.922292892084588 1.631152246998347 5.13931572851449 0 2 1
3782 946 10 0.312 17.91463901189722 10.128942150684832 3.199488279122094 2 0 -2
3978 995 10 0.312 24.174711822042873 6.480939609678098 4.692777077750479 -1 2 0
2918 730 10 0.312 16.36454185008456 6.222658512360931 0.41065856476279694 1 2 0
10 3 10 0.312 19.500414106366026 5.212989950586261 3.349670417273328 -2 0 1
12 3 12 0.122 20.066792823044572 3.5200486043513353 3.386387113116227 -2 0 1
3976 994 12 0.122 19.27264407275704 -0.7524608565059485 -1.211656705575255 0 0 1
2919 730 12 0.122 17.57732212756971 5.336861557526156 -0.5580657256781218 1 2 0
1331 333 12 0.122 17.022131410127024 4.069785788546017 6.399232057439737 -1 -1 1
9 3 11 -0.556 19.737936903767427 5.7304642322452635 4.736858933353716 -2 0 1
3977 995 11 -0.556 24.17065479381344 5.179580318107072 3.836434302182814 -1 2 0
2334 584 10 0.312 24.388330714773794 10.432837051572356 6.4235379667143055 1 0 0
3781 946 11 -0.556 18.371035395077538 11.392842161625689 2.4579538081601715 2 0 -2
1156 289 12 0.122 24.818301286048747 0.7435026079978082 3.947223095921941 -1 1 0
2630 658 10 0.312 21.58021879934867 10.429008533130418 8.91655889638631 -1 0 0
2335 584 12 0.122 23.915059212860548 11.65606173280503 5.201102032559702 1 0 0
309 78 11 -0.556 21.631666911833566 9.612352678067548 -1.5926765326188388 -1 0 1
1370 343 10 0.312 3.128174708353062 8.924594785385555 10.267996607899606 1 -1 -1
1372 343 12 0.122 3.6484958715407396 7.259360030918147 9.796973573990309 1 -1 -1
1439 360 12 0.122 6.399276252252612 3.0607495130738807 11.06142894369115 1 0 0
1438 360 10 0.312 5.79146449102438 2.6872420197293225 9.4416689520258 1 0 0
1369 343 11 -0.556 4.340813491415909 9.842791455400045 10.09804982024479 1 -1 -1
426 107 10 0.312 -0.7883581720841455 0.6636966150479002 10.93113229988415 3 0 2
1371 343 12 0.122 3.0529028970992416 8.567552395523746 12.03402310717652 1 -1 -1
428 107 12 0.122 -0.33498718423903107 0.3025747671273362 12.554105140449467 3 0 2
1884 471 12 0.122 6.977100030593533 7.964030509017741 10.765270792240361 0 0 -1
427 107 12 0.122 0.7456034512500167 1.1879996666303485 10.208718263471576 3 0 2
1784 446 12 0.122 -1.0036372209657105 -0.14794720796553396 15.600569256191859 2 -1 -2
1782 446 10 0.312 -1.3971997161296266 -0.3836403596226019 17.40932118105561 2 -1 -2
1781 446 11 -0.556 -0.28793082479229737 -0.7330626733214872 18.434296173107388 2 -1 -2
1477 370 11 -0.556 -0.143498559491402 11.042987340528509 10.947922085149369 1 0 0
1467 367 12 0.122 0.988608948870717 10.665763168569633 19.622090095716924 3 -1 2
3854 964 10 0.312 9.023742539883953 3.744288515530516 15.359324210104322 0 2 2
3147 787 12 0.122 11.970105534695344 0.4628905082110879 19.000517399195534 0 1 3
272 68 12 0.122 11.332012338207763 11.341230030120933 10.970882958257752 -1 -1 4
2037 510 11 -0.556 13.794385779858855 11.511883747649444 18.871866141946107 1 0 0
3856 964 12 0.122 10.284734654315622 3.5467896329315183 14.120349717652527 0 2 2
3853 964 11 -0.556 7.775882414525176 4.358223603689428 14.731823365154114 0 2 2
3855 964 12 0.122 9.93886667433993 5.03111595140728 16.171981170062956 0 2 2
3148 787 12 0.122 11.689589359381442 -1.0748546298719184 16.992878891279766 0 1 3
2473 619 11 -0.556 10.01232612281405 0.6216106566064388 11.709470792019241 1 -1 0
1881 471 11 -0.556 8.774913955343958 9.4199519836746 9.288020619107435 0 0 -1
3145 787 11 -0.556 11.4144539852327 1.298211491480058 16.718152184983072 0 1 3
2474 619 10 0.312 11.540139673624841 0.6286777619201869 11.588144022638774 1 -1 0
2476 619 12 0.122 12.37152844140675 2.011302720598719 12.305177052451414 1 -1 0
1882 471 10 0.312 7.345193920233221 9.464102816433375 9.816974390081883 0 0 -1
595 149 12 0.122 11.017616879763604 7.813952186721416 11.776322352227325 1 1 1
2475 619 12 0.122 12.178792823024171 -0.6578342566107473 12.657753469398877 1 -1 0
596 149 12 0.122 13.322821781815636 6.758895535692835 12.667892437230245 1 1 1
270 68 10 0.312 12.609495080920702 11.427164615045966 12.235005366406677 -1 -1 4
269 68 11 -0.556 12.54827236702154 9.99035231475555 12.806346305562213 -1 -1 4
593 149 11 -0.556 11.862515057000834 5.270858549784208 11.142550266631522 1 1 1
594 149 10 0.312 11.685366804709735 6.212974358296428 12.339643715539395 1 1 1
3146 787 10 0.312 10.940476667046765 0.29950316532388044 17.582657001232523 0 1 3
1883 471 12 0.122 7.298425968119897 10.655645433048118 11.186166853971178 0 0 -1
3707 927 12 0.122 20.754240546619545 10.15800128620968 18.754435440971076 0 2 0
897 225 11 -0.556 22.75456904035208 2.909248909445534 14.920358993753045 0 0 1
514 129 10 0.312 18.442853432756685 8.76348055684651 11.299293370124364 0 0 2
433 109 11 -0.556 24.72576636977972 9.333514872233435 18.485970155343864 0 0 0
3101 776 11 -0.556 17.438907865834615 11.381206840499699 9.313286391877702 2 1 2
3479 870 12 0.122 19.959112307740813 11.643651215783347 12.687180914511263 0 2 1
2921 731 11 -0.556 21.160547740721814 -0.8077440265799498 16.671444999943795 1 1 -1
2924 731 12 0.122 22.946955009319492 -1.1687032112791047 18.80645988213973 1 1 -1
2466 617 10 0.312 22.92192157956224 5.361469580578472 11.40597815068335 -1 0 1
772 193 12 0.122 16.17362964304044 5.983877804149117 15.592060096180688 0 -1 0
2632 658 12 0.122 22.048878836332158 8.850247090092253 9.652816616398464 -1 0 0
2468 617 12 0.122 23.005331158624433 7.0170266722893295 12.108236715339194 -1 0 1
516 129 12 0.122 17.255543756152058 7.49082105539725 10.858478299052125 0 0 2
771 193 12 0.122 16.3049093330839 4.705249666696883 17.6469955226217 0 -1 0
2922 731 10 0.312 21.76086884078023 -0.12480474075202341 17.901907613870655 1 1 -1
416 104 12 0.122 20.747304998070756 4.910741430918795 18.88581506511288 1 1 0
2923 731 12 0.122 22.982693560566407 1.1246310806959394 17.579931362501274 1 1 -1
2465 617 11 -0.556 23.368121379427077 5.39136936251431 9.933134022371615 -1 0 1
769 193 11 -0.556 18.496251117203222 5.817689826747835 16.626941696404877 0 -1 0
3706 927 10 0.312 20.392105266190008 10.268061907707677 16.98991996484229 0 2 0
898 225 10 0.312 22.032608997437013 1.5534790944088483 14.832061877737106 0 0 1
770 193 10 0.312 17.08626033173033 6.200966686662915 17.10282443330517 0 -1 0
515 129 12 0.122 17.509050865034176 9.556040268402546 12.61630102529376 0 0 2
2629 658 11 -0.556 21.408438948697867 11.399333365338046 10.073626147971519 -1 0 0
1590 398 10 0.312 24.96278209700827 1.8049653700068322 9.724503574379135 -1 0 2
513 129 11 -0.556 19.682899728695727 8.090461558478722 11.883926183595115 0 0 2
3708 927 12 0.122 21.6696888474944 9.194704452916088 16.288317079890486 0 2 0
329 83 11 -0.556 20.260979162150683 -1.4834482802175204 13.599214692674385 1 3 1
899 225 12 0.122 21.32071887107817 1.2320432669905899 13.20970999977708 0 0 1
900 225 12 0.122 20.464225765134255 1.6750156475417992 15.731848571961871 0 0 1
2467 617 12 0.122 21.112454170786794 5.341166544380861 11.404568005275587 -1 0 1
4267 1060 9 -0.4203 4.543912257923734 5.419281510840593 27.50809164155599 1 -1 -1
4261 1060 5 0.1381 3.045396326877981 3.362503805069645 26.393383917862195 1 -1 -1
4258 1060 3 0 3.965562760731065 5.7002561409435994 27.35925746349917 1 -1 -1
4260 1060 5 0.1381 1.1709126997246415 4.138206055146788 25.89488437206522 1 -1 -1
4263 1060 3 0 1.6369280447503363 6.346302469510257 27.603140786220894 1 -1 -1
4255 1060 6 0.4375 2.5813589751098283 5.536401055728044 26.93104189914174 1 -1 -1
4257 1060 7 -0.4606 2.3216392193362125 4.388659763332892 26.0247260490265 1 -1 -1
4262 1060 2 -0.06619999999999999 2.3419083685656377 7.521531344881929 27.717846643559476 1 -1 -1
4265 1060 5 0.1381 2.7935505862651455 4.481585382721141 25.152214597681972 1 -1 -1
4256 1060 2 -0.06619999999999999 3.791868352116201 7.229310283973259 27.864412954496174 1 -1 -1
4264 1060 4 0.1141 1.6474197536117463 8.309995200132029 27.79690979265232 1 -1 -1
4266 1060 9 -0.4203 1.0912728875948872 6.3688376181639414 27.584011630807026 1 -1 -1
4259 1060 4 0.1141 4.618809027077299 7.595722995545637 28.383979632896665 1 -1 -1
4253 1060 9 -0.4203 0.8897597079840096 -0.7673248234875618 28.734170254602336 1 2 0
4250 1060 3 0 0.7030354623044361 -1.1073172732420362 28.608036118535292 1 2 0
1380 345 12 0.122 9.582814083534773 -1.485730433176441 28.604860719843124 1 3 2
2377 595 11 -0.556 16.018512326094104 -0.8939428985088682 28.411727396638817 0 1 -2
1267 317 12 0.122 8.99772856548395 0.10238994418559089 22.500842681511195 2 0 -1
652 163 12 0.122 10.378192211233607 2.4030686662470186 29.774423804315862 1 0 1
649 163 11 -0.556 13.128185844439248 2.6080333941312714 30.094485853718393 1 0 1
650 163 10 0.312 11.980287454606957 1.6515552167389582 30.037128361070806 1 0 1
651 163 12 0.122 12.207387452484857 1.1655552406254677 28.37888361634693 1 0 1
2378 595 10 0.312 16.048309631014625 -0.7355751817508756 29.777908300260062 0 1 -2
1268 317 12 0.122 7.269447242165985 1.1554494646079772 20.649562763268413 2 0 -1
1377 345 11 -0.556 7.5740038910488945 -1.3766694451674684 26.907594518188745 1 3 2
1266 317 10 0.312 8.06061367634057 -0.1897250858405437 21.219530997228556 2 0 -1
1265 317 11 -0.556 8.616489502084086 -0.8806178391311789 19.950904646765693 2 0 -1
1859 465 12 0.122 20.626896258679537 11.187628778358986 30.040356573549555 2 1 2
620 155 12 0.122 18.92695948862915 1.0543157631506108 19.758436264486285 -1 1 0
415 104 12 0.122 21.286191571438255 5.305614770213898 21.356763209044452 1 1 0
2380 595 12 0.122 17.682079760027708 -0.11798133697031843 29.335550473153468 0 1 -2
2907 727 12 0.122 16.89958509509189 9.253822789139727 24.864132299847068 1 1 0
3108 777 12 0.122 24.232070359919266 1.7731183773911223 29.731767217955014 -1 0 -1
3825 957 11 -0.556 18.732644648193663 10.988434789935715 21.81859378180702 1 0 0
2644 661 12 0.122 23.28779159708143 3.7221777299099745 24.56725151777691 0 1 1
414 104 10 0.312 21.868294536990778 4.185729711367848 20.10782249878054 1 1 0
618 155 10 0.312 18.169896154692484 1.4136539860603075 21.21852501278607 -1 1 0
619 155 12 0.122 19.440291685070015 2.1005298630736196 21.96948377407437 -1 1 0
1222 306 10 0.312 24.780868705212864 11.414489854981081 24.92157294973568 0 1 -1
1223 306 12 0.122 24.52871956747978 9.96662463703779 23.90649604366211 0 1 -1
3106 777 10 0.312 23.420822387694017 1.2977632491684952 28.193724552173762 -1 0 -1
2641 661 11 -0.556 24.626107342964296 6.050063915253888 24.09721150522229 0 1 1
562 141 10 0.312 21.040835729135125 9.757522087354857 22.686626136471588 -2 1 1
561 141 11 -0.556 22.444758119336736 9.684054557556822 22.107774380988513 -2 1 1
564 141 12 0.122 20.343463679133993 8.157049345602083 22.348001427623988 -2 1 1
2643 661 12 0.122 22.61518503884058 5.814934271652469 25.778556876645652 0 1 1
413 104 11 -0.556 21.258994990843497 2.785287609949319 20.26693888917846 1 1 0
2905 727 11 -0.556 18.862923791441734 7.415555831987987 24.723945886058054 1 1 0
2908 727 12 0.122 17.52352939806773 8.015146461786713 27.205808842526498 1 1 0
2906 727 10 0.312 17.486466318752115 7.677100194299721 25.310915476240048 1 1 0
2642 661 10 0.312 23.21861446632294 5.492863340028042 24.189608311577445 0 1 1
563 141 12 0.122 21.133713152219528 9.563675485991716 24.496281747781836 -2 1 1
3107 777 12 0.122 22.68090153718495 -0.1544399382211099 28.89340411269679 -1 0 -1
3105 777 11 -0.556 22.342602493823602 2.3515183044746912 27.999873235244984 -1 0 -1
1857 465 11 -0.556 22.204486811172618 9.363498487952008 28.852055397174073 2 1 2
1858 465 10 0.312 20.725031955174636 9.607861130611484 29.205457983845093 2 1 2
1224 306 12 0.122 24.536048735358786 10.662590138044193 26.51470960877127 0 1 -1
617 155 11 -0.556 16.942903080844207 2.4380172823951627 21.234613832034043 -1 1 0
945 237 11 -0.556 1.0789202226028143 6.5120320146706785 35.43957052362884 2 -1 2
429 108 11 -0.556 2.976573534611874 11.064708258388892 34.895467933740385 -2 -1 -1
1573 394 11 -0.556 -1.2153176865618587 -0.7177634721853583 37.617012457359316 -1 0 0
948 237 12 0.122 -0.5015359667292181 4.68634957478639 36.34857671439815 2 -1 2
946 237 10 0.312 0.881194749505479 5.027203561307847 35.19483678516943 2 -1 2
947 237 12 0.122 0.10449204800760059 4.778899461406987 33.5784809333447 2 -1 2
2376 594 12 0.122 6.5252502713554374 3.7493455256966124 31.959523023425238 0 1 -1
492 123 12 0.122 4.1083611171557415 11.47521099138531 31.128885716131222 1 2 -1
1584 396 12 0.122 -0.8480298161167892 0.8209336093889894 39.86722812146052 1 0 1
3319 830 12 0.122 4.32839674503767 6.92917139482871 35.48702540130778 3 -1 -2
3320 830 12 0.122 3.973456862775331 7.6727233090467255 38.02632316945681 3 -1 -2
3667 917 12 0.122 6.065708343611062 2.4214134050768727 36.66553174065625 1 -1 0
3666 917 10 0.312 6.231398760888274 3.5140764697454134 38.09575334074634 1 -1 0
431 108 12 0.122 1.1628220545746883 9.29503078317793 35.91235937157811 -2 -1 -1
3665 917 11 -0.556 4.772476482820057 3.970896876496518 38.171786923064865 1 -1 0
1576 394 12 0.122 0.4664943177428833 -1.3426388229907484 35.51580283617717 -1 0 0
3638 910 10 0.312 3.425178885549018 5.392674999695022 40.31585661881277 0 1 1
3640 910 12 0.122 4.739357865018826 6.549939273028665 40.819943600184246 0 1 1
3317 830 11 -0.556 6.550253334669874 7.944051731228065 36.85836260876503 3 -1 -2
3668 917 12 0.122 6.474200011624543 2.274609676504048 39.38954578080203 1 -1 0
1581 396 11 -0.556 -1.1493912726721283 3.0985053673556218 38.645571200212025 1 0 1
3318 830 10 0.312 5.326612513321254 7.031609229118111 37.00052273411863 3 -1 -2
3637 910 11 -0.556 2.148419187559611 6.026274479392314 40.88812956359274 0 1 1
430 108 10 0.312 2.3581327139308854 10.585010334116232 36.184466668350275 -2 -1 -1
4211 1053 12 0.122 10.44400606429033 4.224398306398746 40.63554720766925 1 2 -2
4122 1031 10 0.312 14.620426987930816 3.2897875046671636 34.287855359066384 2 -1 1
2373 594 11 -0.556 8.771917240004322 3.9973003198215267 33.35542974418584 0 1 -1
4121 1031 11 -0.556 15.618404921390077 2.421824246714136 33.23270419355445 2 -1 1
2375 594 12 0.122 8.00657455814711 1.4306512908536269 32.86205627038732 0 1 -1
2374 594 10 0.312 7.588591406417597 3.046085866421615 33.27821025353035 0 1 -1
2675 669 12 0.122 8.845484975794179 9.187071966339392 38.47017245661829 0 2 0
1419 355 12 0.122 15.168463142246267 1.0917767621107897 37.1250693317976 0 1 1
2311 578 12 0.122 12.578827242653007 11.038311709818965 35.90834485291258 2 0 0
2674 669 10 0.312 9.376378784435362 9.16074175238054 40.18194292608954 0 2 0
1282 321 10 0.312 9.407244954942978 4.123982513278928 36.504239756916654 1 -2 -1
1284 321 12 0.122 9.007123556229505 5.604158538230218 37.366608624749716 1 -2 -1
1281 321 11 -0.556 9.071558210693532 2.987006669914572 37.382896464268384 1 -2 -1
1283 321 12 0.122 11.068805530622296 4.516761094094338 36.97101220366541 1 -2 -1
4123 1031 12 0.122 14.42931389702645 4.167344667930678 32.7010168504024 2 -1 1
2673 669 11 -0.556 10.224325257081444 7.889206951550662 40.40086467364253 0 2 0
2676 669 12 0.122 10.643394805776621 10.384655595626516 39.99652064174444 0 2 0
609 153 11 -0.556 11.374841172011516 -1.586418305577638 40.90707660800472 1 2 1
299 75 12 0.122 23.409385151291918 1.4385112748601918 34.29791400404087 1 0 0
1417 355 11 -0.556 17.067148677864644 2.4761039117436496 38.47264328495498 0 1 1
2081 521 11 -0.556 19.219221922297407 10.23952617272816 32.902007198442 0 0 0
2083 521 12 0.122 18.244770775880646 9.913556727607714 35.364283140656696 0 0 0
2628 657 12 0.122 19.56595865033413 7.477262953851996 39.41708246365582 0 -1 -1
4124 1031 12 0.122 16.265115575230723 3.9272689454371417 33.732705914892435 2 -1 1
1860 465 12 0.122 20.174446692512028 8.534177823527981 30.564464834332572 2 1 2
2082 521 10 0.312 19.05211213904418 9.132687524029594 33.94706324335148 0 0 0
300 75 12 0.122 23.367054813429213 3.9729330797009377 34.052628338781375 1 0 0
2808 702 12 0.122 22.783599631805508 11.022115055209317 38.76054545375751 0 0 0
1977 495 11 -0.556 23.125573623056113 5.606356800817802 40.48549045209802 0 2 0
2084 521 12 0.122 20.65440728655872 8.868366105865299 34.72639707971123 0 0 0
